Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/258 [00:00<?, ?it/s]
Loading weights: 100%|##########| 258/258 [00:00<00:00, 21565.40it/s]
resumes_kb_es_full.jsonl:   1%|          | 31/6195 [03:42<11:13:36,  6.56s/doc, fragmentos=63]
resumes_kb_es_full.jsonl:   1%|          | 32/6195 [03:48<10:46:23,  6.29s/doc, fragmentos=65]
resumes_kb_es_full.jsonl:   1%|          | 33/6195 [03:51<9:13:41,  5.39s/doc, fragmentos=67] 
resumes_kb_es_full.jsonl:   1%|          | 34/6195 [03:56<9:12:46,  5.38s/doc, fragmentos=69]
resumes_kb_es_full.jsonl:   1%|          | 35/6195 [04:02<9:13:12,  5.39s/doc, fragmentos=71]
resumes_kb_es_full.jsonl:   1%|          | 36/6195 [04:06<8:55:02,  5.21s/doc, fragmentos=73]
resumes_kb_es_full.jsonl:   1%|          | 37/6195 [04:12<8:58:05,  5.24s/doc, fragmentos=75]
resumes_kb_es_full.jsonl:   1%|          | 38/6195 [04:16<8:29:25,  4.96s/doc, fragmentos=77]
resumes_kb_es_full.jsonl:   1%|          | 39/6195 [04:20<7:42:35,  4.51s/doc, fragmentos=78]
resumes_kb_es_full.jsonl:   1%|          | 40/6195 [04:25<7:58:00,  4.66s/doc, fragmentos=81]
resumes_kb_es_full.jsonl:   1%|          | 41/6195 [04:32<9:12:53,  5.39s/doc, fragmentos=83]
resumes_kb_es_full.jsonl:   1%|          | 42/6195 [04:36<8:39:48,  5.07s/doc, fragmentos=85]
resumes_kb_es_full.jsonl:   1%|          | 43/6195 [04:42<9:23:43,  5.50s/doc, fragmentos=87]
resumes_kb_es_full.jsonl:   1%|          | 44/6195 [04:48<9:12:10,  5.39s/doc, fragmentos=89]
resumes_kb_es_full.jsonl:   1%|          | 45/6195 [05:03<14:27:14,  8.46s/doc, fragmentos=91]
resumes_kb_es_full.jsonl:   1%|          | 46/6195 [05:10<13:31:03,  7.91s/doc, fragmentos=93]
resumes_kb_es_full.jsonl:   1%|          | 47/6195 [05:20<14:49:19,  8.68s/doc, fragmentos=95]
resumes_kb_es_full.jsonl:   1%|          | 48/6195 [05:25<12:49:22,  7.51s/doc, fragmentos=96]
resumes_kb_es_full.jsonl:   1%|          | 49/6195 [05:33<13:15:20,  7.76s/doc, fragmentos=99]
resumes_kb_es_full.jsonl:   1%|          | 50/6195 [05:45<15:10:26,  8.89s/doc, fragmentos=101]
resumes_kb_es_full.jsonl:   1%|          | 51/6195 [05:50<13:05:35,  7.67s/doc, fragmentos=102]
resumes_kb_es_full.jsonl:   1%|          | 52/6195 [05:56<12:13:51,  7.17s/doc, fragmentos=104]
resumes_kb_es_full.jsonl:   1%|          | 53/6195 [06:05<13:04:13,  7.66s/doc, fragmentos=106]
resumes_kb_es_full.jsonl:   1%|          | 54/6195 [06:11<12:39:25,  7.42s/doc, fragmentos=108]
resumes_kb_es_full.jsonl:   1%|          | 55/6195 [06:17<11:35:47,  6.80s/doc, fragmentos=109]
resumes_kb_es_full.jsonl:   1%|          | 56/6195 [06:26<12:55:50,  7.58s/doc, fragmentos=110]
resumes_kb_es_full.jsonl:   1%|          | 57/6195 [06:33<12:43:07,  7.46s/doc, fragmentos=112]
resumes_kb_es_full.jsonl:   1%|          | 58/6195 [06:39<11:34:02,  6.79s/doc, fragmentos=114]
resumes_kb_es_full.jsonl:   1%|          | 59/6195 [06:44<10:39:48,  6.26s/doc, fragmentos=115]
resumes_kb_es_full.jsonl:   1%|          | 60/6195 [06:55<13:04:55,  7.68s/doc, fragmentos=117]
resumes_kb_es_full.jsonl:   1%|          | 61/6195 [07:01<12:16:07,  7.20s/doc, fragmentos=119]
resumes_kb_es_full.jsonl:   1%|1         | 62/6195 [07:06<11:05:32,  6.51s/doc, fragmentos=121]
resumes_kb_es_full.jsonl:   1%|1         | 63/6195 [07:10<10:14:59,  6.02s/doc, fragmentos=123]
resumes_kb_es_full.jsonl:   1%|1         | 64/6195 [07:20<12:07:22,  7.12s/doc, fragmentos=125]
resumes_kb_es_full.jsonl:   1%|1         | 65/6195 [07:25<10:46:40,  6.33s/doc, fragmentos=128]
resumes_kb_es_full.jsonl:   1%|1         | 66/6195 [07:36<13:21:45,  7.85s/doc, fragmentos=130]
resumes_kb_es_full.jsonl:   1%|1         | 67/6195 [07:46<14:20:45,  8.43s/doc, fragmentos=132]
resumes_kb_es_full.jsonl:   1%|1         | 68/6195 [07:51<12:27:24,  7.32s/doc, fragmentos=134]
resumes_kb_es_full.jsonl:   1%|1         | 69/6195 [08:01<13:52:30,  8.15s/doc, fragmentos=135]
resumes_kb_es_full.jsonl:   1%|1         | 70/6195 [08:10<14:34:20,  8.57s/doc, fragmentos=136]
resumes_kb_es_full.jsonl:   1%|1         | 71/6195 [08:13<11:32:30,  6.78s/doc, fragmentos=137]
resumes_kb_es_full.jsonl:   1%|1         | 72/6195 [08:16<9:56:59,  5.85s/doc, fragmentos=138] 
resumes_kb_es_full.jsonl:   1%|1         | 73/6195 [08:21<9:21:45,  5.51s/doc, fragmentos=139]
resumes_kb_es_full.jsonl:   1%|1         | 74/6195 [08:28<10:08:25,  5.96s/doc, fragmentos=141]
resumes_kb_es_full.jsonl:   1%|1         | 75/6195 [08:34<10:13:45,  6.02s/doc, fragmentos=143]
resumes_kb_es_full.jsonl:   1%|1         | 76/6195 [08:49<14:38:31,  8.61s/doc, fragmentos=147]
resumes_kb_es_full.jsonl:   1%|1         | 77/6195 [08:55<13:28:56,  7.93s/doc, fragmentos=151]
resumes_kb_es_full.jsonl:   1%|1         | 78/6195 [09:04<13:52:53,  8.17s/doc, fragmentos=156]
resumes_kb_es_full.jsonl:   1%|1         | 79/6195 [09:11<13:02:43,  7.68s/doc, fragmentos=160]
resumes_kb_es_full.jsonl:   1%|1         | 80/6195 [09:17<12:26:31,  7.32s/doc, fragmentos=163]
resumes_kb_es_full.jsonl:   1%|1         | 81/6195 [09:22<11:15:19,  6.63s/doc, fragmentos=165]
resumes_kb_es_full.jsonl:   1%|1         | 82/6195 [09:31<12:22:20,  7.29s/doc, fragmentos=167]
resumes_kb_es_full.jsonl:   1%|1         | 83/6195 [09:38<12:17:04,  7.24s/doc, fragmentos=171]
resumes_kb_es_full.jsonl:   1%|1         | 84/6195 [09:44<11:32:33,  6.80s/doc, fragmentos=175]
resumes_kb_es_full.jsonl:   1%|1         | 85/6195 [09:51<11:42:15,  6.90s/doc, fragmentos=179]
resumes_kb_es_full.jsonl:   1%|1         | 86/6195 [10:06<16:00:05,  9.43s/doc, fragmentos=182]
resumes_kb_es_full.jsonl:   1%|1         | 87/6195 [10:16<16:07:53,  9.51s/doc, fragmentos=188]
resumes_kb_es_full.jsonl:   1%|1         | 88/6195 [10:24<15:23:46,  9.08s/doc, fragmentos=190]
resumes_kb_es_full.jsonl:   1%|1         | 89/6195 [10:40<18:54:21, 11.15s/doc, fragmentos=194]
resumes_kb_es_full.jsonl:   1%|1         | 90/6195 [10:54<20:19:13, 11.98s/doc, fragmentos=198]
resumes_kb_es_full.jsonl:   1%|1         | 91/6195 [11:02<18:32:51, 10.94s/doc, fragmentos=204]
resumes_kb_es_full.jsonl:   1%|1         | 92/6195 [11:11<17:11:53, 10.14s/doc, fragmentos=209]
resumes_kb_es_full.jsonl:   2%|1         | 93/6195 [11:32<22:34:52, 13.32s/doc, fragmentos=214]
resumes_kb_es_full.jsonl:   2%|1         | 94/6195 [11:42<21:02:15, 12.41s/doc, fragmentos=218]
resumes_kb_es_full.jsonl:   2%|1         | 95/6195 [11:51<19:20:55, 11.42s/doc, fragmentos=223]
resumes_kb_es_full.jsonl:   2%|1         | 96/6195 [11:57<16:49:39,  9.93s/doc, fragmentos=225]
resumes_kb_es_full.jsonl:   2%|1         | 97/6195 [12:04<15:11:26,  8.97s/doc, fragmentos=226]
resumes_kb_es_full.jsonl:   2%|1         | 98/6195 [12:12<14:31:42,  8.58s/doc, fragmentos=231]
resumes_kb_es_full.jsonl:   2%|1         | 99/6195 [12:30<19:17:56, 11.40s/doc, fragmentos=235]
resumes_kb_es_full.jsonl:   2%|1         | 100/6195 [12:38<17:33:04, 10.37s/doc, fragmentos=239]
resumes_kb_es_full.jsonl:   2%|1         | 101/6195 [12:47<16:54:14,  9.99s/doc, fragmentos=245]
resumes_kb_es_full.jsonl:   2%|1         | 102/6195 [13:01<19:15:54, 11.38s/doc, fragmentos=247]
resumes_kb_es_full.jsonl:   2%|1         | 103/6195 [13:10<17:51:05, 10.55s/doc, fragmentos=252]
resumes_kb_es_full.jsonl:   2%|1         | 104/6195 [13:17<16:14:15,  9.60s/doc, fragmentos=257]
resumes_kb_es_full.jsonl:   2%|1         | 105/6195 [13:30<17:32:58, 10.37s/doc, fragmentos=260]
resumes_kb_es_full.jsonl:   2%|1         | 106/6195 [13:36<15:16:55,  9.04s/doc, fragmentos=262]
resumes_kb_es_full.jsonl:   2%|1         | 107/6195 [13:47<16:42:10,  9.88s/doc, fragmentos=265]
resumes_kb_es_full.jsonl:   2%|1         | 108/6195 [14:01<18:49:31, 11.13s/doc, fragmentos=270]
resumes_kb_es_full.jsonl:   2%|1         | 109/6195 [14:07<16:03:45,  9.50s/doc, fragmentos=274]
resumes_kb_es_full.jsonl:   2%|1         | 110/6195 [14:11<13:05:41,  7.75s/doc, fragmentos=275]
resumes_kb_es_full.jsonl:   2%|1         | 111/6195 [14:21<14:34:04,  8.62s/doc, fragmentos=278]
resumes_kb_es_full.jsonl:   2%|1         | 112/6195 [14:26<12:41:36,  7.51s/doc, fragmentos=281]
resumes_kb_es_full.jsonl:   2%|1         | 113/6195 [14:33<12:05:43,  7.16s/doc, fragmentos=284]
resumes_kb_es_full.jsonl:   2%|1         | 114/6195 [14:40<12:21:35,  7.32s/doc, fragmentos=285]
resumes_kb_es_full.jsonl:   2%|1         | 115/6195 [14:47<11:53:02,  7.04s/doc, fragmentos=289]
resumes_kb_es_full.jsonl:   2%|1         | 116/6195 [14:51<10:39:49,  6.32s/doc, fragmentos=292]
resumes_kb_es_full.jsonl:   2%|1         | 117/6195 [15:03<13:27:50,  7.97s/doc, fragmentos=296]
resumes_kb_es_full.jsonl:   2%|1         | 118/6195 [15:10<12:44:14,  7.55s/doc, fragmentos=300]
resumes_kb_es_full.jsonl:   2%|1         | 119/6195 [15:22<15:07:07,  8.96s/doc, fragmentos=304]
resumes_kb_es_full.jsonl:   2%|1         | 120/6195 [15:29<14:20:53,  8.50s/doc, fragmentos=307]
resumes_kb_es_full.jsonl:   2%|1         | 121/6195 [15:35<12:59:19,  7.70s/doc, fragmentos=311]
resumes_kb_es_full.jsonl:   2%|1         | 122/6195 [15:41<12:05:29,  7.17s/doc, fragmentos=315]
resumes_kb_es_full.jsonl:   2%|1         | 123/6195 [15:47<11:31:43,  6.84s/doc, fragmentos=319]
resumes_kb_es_full.jsonl:   2%|2         | 124/6195 [16:00<14:24:30,  8.54s/doc, fragmentos=322]
resumes_kb_es_full.jsonl:   2%|2         | 125/6195 [16:05<12:39:43,  7.51s/doc, fragmentos=325]
resumes_kb_es_full.jsonl:   2%|2         | 126/6195 [16:11<11:45:43,  6.98s/doc, fragmentos=329]
resumes_kb_es_full.jsonl:   2%|2         | 127/6195 [16:34<20:09:25, 11.96s/doc, fragmentos=341]
resumes_kb_es_full.jsonl:   2%|2         | 128/6195 [16:40<16:54:14, 10.03s/doc, fragmentos=344]
resumes_kb_es_full.jsonl:   2%|2         | 129/6195 [16:45<14:39:31,  8.70s/doc, fragmentos=348]
resumes_kb_es_full.jsonl:   2%|2         | 130/6195 [16:51<12:57:04,  7.69s/doc, fragmentos=351]
resumes_kb_es_full.jsonl:   2%|2         | 131/6195 [16:59<13:13:08,  7.85s/doc, fragmentos=356]
resumes_kb_es_full.jsonl:   2%|2         | 132/6195 [17:07<13:11:53,  7.84s/doc, fragmentos=360]
resumes_kb_es_full.jsonl:   2%|2         | 133/6195 [17:13<12:17:53,  7.30s/doc, fragmentos=363]
resumes_kb_es_full.jsonl:   2%|2         | 134/6195 [17:19<11:49:51,  7.03s/doc, fragmentos=367]
resumes_kb_es_full.jsonl:   2%|2         | 135/6195 [17:24<10:43:25,  6.37s/doc, fragmentos=369]
resumes_kb_es_full.jsonl:   2%|2         | 136/6195 [17:35<13:06:56,  7.79s/doc, fragmentos=374]
resumes_kb_es_full.jsonl:   2%|2         | 137/6195 [17:44<13:44:10,  8.16s/doc, fragmentos=379]
resumes_kb_es_full.jsonl:   2%|2         | 138/6195 [17:57<16:00:59,  9.52s/doc, fragmentos=384]
resumes_kb_es_full.jsonl:   2%|2         | 139/6195 [18:03<14:30:06,  8.62s/doc, fragmentos=389]
resumes_kb_es_full.jsonl:   2%|2         | 140/6195 [18:09<13:00:18,  7.73s/doc, fragmentos=394]
resumes_kb_es_full.jsonl:   2%|2         | 141/6195 [18:15<12:21:56,  7.35s/doc, fragmentos=398]
resumes_kb_es_full.jsonl:   2%|2         | 142/6195 [18:24<12:47:17,  7.61s/doc, fragmentos=401]
resumes_kb_es_full.jsonl:   2%|2         | 143/6195 [18:30<12:09:38,  7.23s/doc, fragmentos=404]
resumes_kb_es_full.jsonl:   2%|2         | 144/6195 [18:41<14:11:06,  8.44s/doc, fragmentos=407]
resumes_kb_es_full.jsonl:   2%|2         | 145/6195 [18:46<12:20:34,  7.34s/doc, fragmentos=408]
resumes_kb_es_full.jsonl:   2%|2         | 146/6195 [18:53<12:05:57,  7.20s/doc, fragmentos=411]
resumes_kb_es_full.jsonl:   2%|2         | 147/6195 [19:01<12:34:13,  7.48s/doc, fragmentos=416]
resumes_kb_es_full.jsonl:   2%|2         | 148/6195 [19:12<14:28:46,  8.62s/doc, fragmentos=420]
resumes_kb_es_full.jsonl:   2%|2         | 149/6195 [19:21<14:14:59,  8.48s/doc, fragmentos=423]
resumes_kb_es_full.jsonl:   2%|2         | 150/6195 [19:53<26:13:38, 15.62s/doc, fragmentos=433]
resumes_kb_es_full.jsonl:   2%|2         | 151/6195 [20:02<23:05:54, 13.76s/doc, fragmentos=438]
resumes_kb_es_full.jsonl:   2%|2         | 152/6195 [20:15<22:34:25, 13.45s/doc, fragmentos=443]
resumes_kb_es_full.jsonl:   2%|2         | 153/6195 [20:26<21:18:23, 12.70s/doc, fragmentos=447]
resumes_kb_es_full.jsonl:   2%|2         | 154/6195 [20:40<22:01:59, 13.13s/doc, fragmentos=450]
resumes_kb_es_full.jsonl:   3%|2         | 155/6195 [20:51<20:58:46, 12.50s/doc, fragmentos=454]
resumes_kb_es_full.jsonl:   3%|2         | 156/6195 [21:00<19:15:38, 11.48s/doc, fragmentos=458]
resumes_kb_es_full.jsonl:   3%|2         | 157/6195 [21:06<16:16:03,  9.70s/doc, fragmentos=459]
resumes_kb_es_full.jsonl:   3%|2         | 158/6195 [21:13<15:14:29,  9.09s/doc, fragmentos=462]
resumes_kb_es_full.jsonl:   3%|2         | 159/6195 [21:20<13:52:50,  8.28s/doc, fragmentos=465]
resumes_kb_es_full.jsonl:   3%|2         | 160/6195 [21:27<13:15:57,  7.91s/doc, fragmentos=468]
resumes_kb_es_full.jsonl:   3%|2         | 161/6195 [21:36<14:00:15,  8.36s/doc, fragmentos=471]
resumes_kb_es_full.jsonl:   3%|2         | 162/6195 [21:44<13:49:04,  8.25s/doc, fragmentos=475]
resumes_kb_es_full.jsonl:   3%|2         | 163/6195 [22:01<18:13:41, 10.88s/doc, fragmentos=480]
resumes_kb_es_full.jsonl:   3%|2         | 164/6195 [22:19<21:55:03, 13.08s/doc, fragmentos=484]
resumes_kb_es_full.jsonl:   3%|2         | 165/6195 [22:31<20:55:41, 12.49s/doc, fragmentos=489]
resumes_kb_es_full.jsonl:   3%|2         | 166/6195 [22:38<18:29:53, 11.05s/doc, fragmentos=492]
resumes_kb_es_full.jsonl:   3%|2         | 167/6195 [22:45<16:30:55,  9.86s/doc, fragmentos=495]
resumes_kb_es_full.jsonl:   3%|2         | 168/6195 [22:56<16:46:02, 10.02s/doc, fragmentos=499]
resumes_kb_es_full.jsonl:   3%|2         | 169/6195 [23:19<23:13:03, 13.87s/doc, fragmentos=503]
resumes_kb_es_full.jsonl:   3%|2         | 170/6195 [23:27<20:24:17, 12.19s/doc, fragmentos=507]
resumes_kb_es_full.jsonl:   3%|2         | 171/6195 [23:38<19:52:44, 11.88s/doc, fragmentos=511]
resumes_kb_es_full.jsonl:   3%|2         | 172/6195 [23:45<17:18:02, 10.34s/doc, fragmentos=513]
resumes_kb_es_full.jsonl:   3%|2         | 173/6195 [23:52<15:52:24,  9.49s/doc, fragmentos=517]
resumes_kb_es_full.jsonl:   3%|2         | 174/6195 [24:03<16:38:47,  9.95s/doc, fragmentos=522]
resumes_kb_es_full.jsonl:   3%|2         | 175/6195 [24:09<14:37:06,  8.74s/doc, fragmentos=524]
resumes_kb_es_full.jsonl:   3%|2         | 176/6195 [24:23<17:24:32, 10.41s/doc, fragmentos=526]
resumes_kb_es_full.jsonl:   3%|2         | 177/6195 [24:34<17:36:03, 10.53s/doc, fragmentos=529]
resumes_kb_es_full.jsonl:   3%|2         | 178/6195 [24:53<21:38:06, 12.94s/doc, fragmentos=533]
resumes_kb_es_full.jsonl:   3%|2         | 179/6195 [25:01<19:12:56, 11.50s/doc, fragmentos=537]
resumes_kb_es_full.jsonl:   3%|2         | 180/6195 [25:14<20:01:26, 11.98s/doc, fragmentos=540]
resumes_kb_es_full.jsonl:   3%|2         | 181/6195 [25:21<17:36:21, 10.54s/doc, fragmentos=544]
resumes_kb_es_full.jsonl:   3%|2         | 182/6195 [25:34<18:52:31, 11.30s/doc, fragmentos=549]
resumes_kb_es_full.jsonl:   3%|2         | 183/6195 [25:43<17:43:15, 10.61s/doc, fragmentos=552]
resumes_kb_es_full.jsonl:   3%|2         | 184/6195 [25:54<17:43:42, 10.62s/doc, fragmentos=556]
resumes_kb_es_full.jsonl:   3%|2         | 185/6195 [26:00<15:27:00,  9.25s/doc, fragmentos=557]
resumes_kb_es_full.jsonl:   3%|3         | 186/6195 [26:11<16:13:36,  9.72s/doc, fragmentos=561]
resumes_kb_es_full.jsonl:   3%|3         | 187/6195 [26:21<16:19:34,  9.78s/doc, fragmentos=565]
resumes_kb_es_full.jsonl:   3%|3         | 188/6195 [26:31<16:31:39,  9.91s/doc, fragmentos=570]
resumes_kb_es_full.jsonl:   3%|3         | 189/6195 [26:43<17:24:35, 10.44s/doc, fragmentos=574]
resumes_kb_es_full.jsonl:   3%|3         | 190/6195 [26:50<15:49:26,  9.49s/doc, fragmentos=578]
resumes_kb_es_full.jsonl:   3%|3         | 191/6195 [26:55<13:42:11,  8.22s/doc, fragmentos=581]
resumes_kb_es_full.jsonl:   3%|3         | 192/6195 [27:01<12:41:52,  7.61s/doc, fragmentos=583]
resumes_kb_es_full.jsonl:   3%|3         | 193/6195 [27:09<12:48:40,  7.68s/doc, fragmentos=584]
resumes_kb_es_full.jsonl:   3%|3         | 194/6195 [27:15<11:36:16,  6.96s/doc, fragmentos=586]
resumes_kb_es_full.jsonl:   3%|3         | 195/6195 [27:21<11:23:23,  6.83s/doc, fragmentos=589]
resumes_kb_es_full.jsonl:   3%|3         | 196/6195 [27:33<13:41:55,  8.22s/doc, fragmentos=593]
resumes_kb_es_full.jsonl:   3%|3         | 197/6195 [27:41<13:55:06,  8.35s/doc, fragmentos=597]
resumes_kb_es_full.jsonl:   3%|3         | 198/6195 [27:56<17:17:59, 10.39s/doc, fragmentos=601]
resumes_kb_es_full.jsonl:   3%|3         | 199/6195 [28:04<15:54:54,  9.56s/doc, fragmentos=606]
resumes_kb_es_full.jsonl:   3%|3         | 200/6195 [28:08<13:17:41,  7.98s/doc, fragmentos=608]
resumes_kb_es_full.jsonl:   3%|3         | 201/6195 [28:15<12:37:52,  7.59s/doc, fragmentos=612]
resumes_kb_es_full.jsonl:   3%|3         | 202/6195 [28:22<12:14:20,  7.35s/doc, fragmentos=615]
resumes_kb_es_full.jsonl:   3%|3         | 203/6195 [28:30<12:51:23,  7.72s/doc, fragmentos=619]
resumes_kb_es_full.jsonl:   3%|3         | 204/6195 [28:38<12:37:50,  7.59s/doc, fragmentos=622]
resumes_kb_es_full.jsonl:   3%|3         | 205/6195 [28:46<12:51:44,  7.73s/doc, fragmentos=624]
resumes_kb_es_full.jsonl:   3%|3         | 206/6195 [28:52<12:00:56,  7.22s/doc, fragmentos=626]
resumes_kb_es_full.jsonl:   3%|3         | 207/6195 [28:59<12:13:43,  7.35s/doc, fragmentos=630]
resumes_kb_es_full.jsonl:   3%|3         | 208/6195 [29:04<10:48:50,  6.50s/doc, fragmentos=631]
resumes_kb_es_full.jsonl:   3%|3         | 209/6195 [29:13<12:10:03,  7.32s/doc, fragmentos=635]
resumes_kb_es_full.jsonl:   3%|3         | 210/6195 [29:37<20:19:32, 12.23s/doc, fragmentos=639]
resumes_kb_es_full.jsonl:   3%|3         | 211/6195 [29:45<18:09:17, 10.92s/doc, fragmentos=641]
resumes_kb_es_full.jsonl:   3%|3         | 212/6195 [30:00<20:21:57, 12.25s/doc, fragmentos=644]
resumes_kb_es_full.jsonl:   3%|3         | 213/6195 [30:08<18:12:31, 10.96s/doc, fragmentos=648]
resumes_kb_es_full.jsonl:   3%|3         | 214/6195 [30:11<14:19:02,  8.62s/doc, fragmentos=649]
resumes_kb_es_full.jsonl:   3%|3         | 215/6195 [30:18<13:39:38,  8.22s/doc, fragmentos=652]
resumes_kb_es_full.jsonl:   3%|3         | 216/6195 [30:33<16:59:08, 10.23s/doc, fragmentos=659]
resumes_kb_es_full.jsonl:   4%|3         | 217/6195 [30:40<15:07:05,  9.10s/doc, fragmentos=661]
resumes_kb_es_full.jsonl:   4%|3         | 218/6195 [30:57<19:03:20, 11.48s/doc, fragmentos=666]
resumes_kb_es_full.jsonl:   4%|3         | 219/6195 [31:05<17:21:46, 10.46s/doc, fragmentos=671]
resumes_kb_es_full.jsonl:   4%|3         | 220/6195 [31:18<18:49:58, 11.35s/doc, fragmentos=676]
resumes_kb_es_full.jsonl:   4%|3         | 221/6195 [31:25<16:17:22,  9.82s/doc, fragmentos=680]
resumes_kb_es_full.jsonl:   4%|3         | 222/6195 [31:31<14:40:29,  8.84s/doc, fragmentos=682]
resumes_kb_es_full.jsonl:   4%|3         | 223/6195 [31:36<12:39:05,  7.63s/doc, fragmentos=683]
resumes_kb_es_full.jsonl:   4%|3         | 224/6195 [31:42<11:49:56,  7.13s/doc, fragmentos=688]
resumes_kb_es_full.jsonl:   4%|3         | 225/6195 [31:47<10:35:34,  6.39s/doc, fragmentos=690]
resumes_kb_es_full.jsonl:   4%|3         | 226/6195 [31:53<10:24:05,  6.27s/doc, fragmentos=694]
resumes_kb_es_full.jsonl:   4%|3         | 227/6195 [32:00<10:45:56,  6.49s/doc, fragmentos=698]
resumes_kb_es_full.jsonl:   4%|3         | 228/6195 [32:06<10:35:43,  6.39s/doc, fragmentos=700]
resumes_kb_es_full.jsonl:   4%|3         | 229/6195 [32:11<9:52:40,  5.96s/doc, fragmentos=702] 
resumes_kb_es_full.jsonl:   4%|3         | 230/6195 [32:22<12:30:16,  7.55s/doc, fragmentos=705]
resumes_kb_es_full.jsonl:   4%|3         | 231/6195 [32:29<12:21:57,  7.46s/doc, fragmentos=709]
resumes_kb_es_full.jsonl:   4%|3         | 232/6195 [32:34<11:08:53,  6.73s/doc, fragmentos=712]
resumes_kb_es_full.jsonl:   4%|3         | 233/6195 [32:39<10:10:49,  6.15s/doc, fragmentos=715]
resumes_kb_es_full.jsonl:   4%|3         | 234/6195 [32:45<9:56:44,  6.01s/doc, fragmentos=720] 
resumes_kb_es_full.jsonl:   4%|3         | 235/6195 [32:57<13:16:09,  8.02s/doc, fragmentos=725]
resumes_kb_es_full.jsonl:   4%|3         | 236/6195 [33:03<12:10:56,  7.36s/doc, fragmentos=728]
resumes_kb_es_full.jsonl:   4%|3         | 237/6195 [33:07<10:29:10,  6.34s/doc, fragmentos=729]
